Flask==1.1.2
gunicorn==19.9.0
numpy==1.21.0
scikit-learn==0.24.1
pandas==1.0.5
nltk==3.5
cycler              0.10.0
decorator           4.4.2
defusedxml          0.6.0
entrypoints         0.3
Flask               1.1.2
gunicorn            19.9.0
imbalanced-learn    0.8.0
importlib-metadata  1.7.0
Jinja2              2.11.2
joblib              0.16.0
kiwisolver          1.2.0
MarkupSafe          1.1.1
matplotlib          3.2.2
mistune             0.8.4
mkl-fft             1.1.0
mkl-random          1.1.1
mkl-service         2.3.0
nbconvert           5.6.1
nbformat            5.0.7
nltk                3.5
notebook            6.0.3
numexpr             2.7.1
numpy               1.21.0
olefile             0.46
packaging           20.4
pandas              1.0.5
pandocfilters       1.4.2
parso               0.7.0
pexpect             4.8.0
pickleshare         0.7.5
Pillow              7.2.0
pip                 20.1.1
plotly              4.11.0
prometheus-client   0.8.0
prompt-toolkit      3.0.5
pycparser           2.20
Pygments            2.6.1
pyparsing           2.4.7
pyrsistent          0.16.0
python-dateutil     2.8.1
pytz                2020.1
pyzmq               19.0.1
regex               2020.6.8
scikit-learn        0.24.1
scipy               1.5.0
seaborn             0.10.1
Send2Trash          1.5.0
textblob            0.15.3
threadpoolctl       2.1.0
wordcloud           1.6.0
xgboost             1.4.0
zipp                3.1.0
